[0.014s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/andre/dev_root/robot/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.110s] -- The CXX compiler identification is GNU 13.3.0
[0.127s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.220s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.324s] -- Detecting CXX compiler ABI info - done
[0.330s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.330s] -- Detecting CXX compile features
[0.331s] -- Detecting CXX compile features - done
[0.335s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.510s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.617s] -- Configuring done (0.6s)
[0.619s] -- Generating done (0.0s)
[0.621s] -- Build files have been written to: /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description
[0.629s] Invoked command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/andre/dev_root/robot/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description
[0.630s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description -- -j8 -l8
[0.681s] Invoked command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description -- -j8 -l8
[0.681s] Invoking command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description
[0.688s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.874s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.883s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.892s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.904s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.914s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.925s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.935s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.944s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.954s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.963s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.973s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.982s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.991s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[1.001s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[1.011s] -- Symlinking: /home/andre/dev_root/robot/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
[1.023s] Invoked command in '/home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/andre/dev_root/robot/ros2_ws/build/unitree_go2_description
